id,average,average low CI,average high CI,difference,difference low CI,difference high CI,loyalty,loyalty low CI,loyalty high CI
2,5.787607822724569,0.7709952785856187,10.804220366863518,1.5012083581201665,-2.0712560614075226,5.073672777647856,2.1736776174889885,-3.855105097832614,8.202460332810592
3,4.011109226594301,-0.5635003048614218,8.585718758050024,1.4780020352781547,-2.1406668679419436,5.096670938498253,2.3510646782040037,-9.49437770488959,14.196507061297599
4,6.0136113470985855,1.42897318108814,10.598249513109032,1.5544638569792784,-1.8675864648933405,4.976514178851897,2.224477219506183,-4.737782945906739,9.186737384919105
6,5.87989635417721,-0.7679878769989532,12.527780585353373,1.6771594566691634,-3.14832090668597,6.502639820024297,1.938508024957815,-1.9127802247460841,5.789796274661715
8,6.829285014691479,3.493264465231177,10.16530556415178,1.2159647404505387,-1.4318201356235543,3.8637496165246317,2.2123510292524378,-3.51343795081495,7.9381400093198256
9,5.209471554206553,-2.256300593916177,12.675243702329283,1.7599034944353646,-2.806077707953976,6.325884696824705,2.0111128502113007,-1.898214671429344,5.920440371851946
10,6.709866852723995,4.146953014727905,9.272780690720086,1.0667674477198286,-1.1184172110680073,3.251952106507664,2.728123512927616,-9.40080906058478,14.85705608644001
12,5.742749872804786,2.455086490735516,9.030413254874055,1.42646362216881,-1.505387527039902,4.358314771377522,2.494594949450742,-7.187764088297749,12.176953987199232
13,6.95068466684377,2.462792661726623,11.438576671960917,1.1518342309271379,-2.2528021748192018,4.5564706366734775,2.2112036740360996,-4.795402721330163,9.217810069402361
14,7.383146627964987,2.8966162872494214,11.869676968680551,1.1599619030341513,-2.3624035630316245,4.6823273690999265,1.6375046416635721,-0.6116787156091672,3.8866879989363117
16,6.2189701535657935,2.479585868596465,9.958354438535121,1.4501188968153433,-1.490394738609379,4.3906325322400654,2.292023227383863,-3.6673302995783743,8.2513767543461
17,6.358104767743083,3.001733902364772,9.714475633121396,1.3426605232454667,-1.2170709677543214,3.9023920142452546,2.422234995449538,-5.381432058707048,10.225902049606123
20,6.663997791275539,1.8167371284993656,11.511258454051712,1.4638321369409166,-2.614395585920823,5.542059859802656,1.9468360615685316,-3.5174272643339,7.411099387470964
21,7.232385511871947,5.7468866004880015,8.717884423255894,0.6975434015184486,-0.622372406856533,2.0174592098934303,2.8992639327024183,-15.341066586173383,21.13959445157822
22,6.300752288588779,3.665465624784964,8.936038952392593,1.1871657754010696,-1.1674816677822848,3.5418132185844238,2.8205849268841394,-12.94514202457027,18.58631187833855
23,5.911060599741419,0.8809767698752147,10.941144429607624,1.6950410810359928,-2.9450621492983027,6.335144311370288,1.9945927959404375,-3.8755670179021613,7.864752609783036
24,5.687459746164047,-1.0906130094691031,12.465532501797195,1.5012502367872702,-2.5580333068637655,5.560533780438306,2.086313875825001,-3.805962983464935,7.9785907351149365
26,6.453843386497182,3.976288611807418,8.931398161186946,1.0647079985609786,-1.0437630153972837,3.173179012519241,2.7371496094006433,-8.590724886143782,14.06502410494507
27,5.924540797444438,1.6689722188491949,10.180109376039681,1.4376789575176767,-1.8191513955499685,4.694509310585322,2.267323234553725,-4.403488461071392,8.938134930178842
28,6.492843342958639,2.7428053746196945,10.242881311297584,1.3325300704239982,-1.6802188478516904,4.345278988699687,2.3399280575539567,-5.585046221235292,10.264902336343205
29,4.839790795710962,-0.19635715230186612,9.87593874372379,1.4569259563749584,-1.8417112968294918,4.7555632095794085,2.29732770745429,-3.988776439357146,8.583431854265726
32,6.086018127972718,0.7667628839904026,11.405273371955033,1.6193798797451315,-2.3378122618078585,5.576572021298122,1.9122227465785748,-1.671124422729807,5.495569915886957
34,5.437165285012105,0.18107938885034525,10.693251181173864,1.5073729000073361,-2.332609323318903,5.347355123333576,2.1998789590478114,-3.7935851235937803,8.193343041689403
35,6.411896664013315,3.964558288635608,8.859235039391022,1.2545227585208771,-1.0942476635117597,3.603293180553514,2.8329233292332923,-12.425516959024467,18.09136361749105
36,6.286316296430076,2.7252213472655997,9.847411245594554,1.322236269138924,-1.4563489812126178,4.100821519490466,2.3230001864628007,-3.889294524877148,8.53529489780275
37,6.493409172986638,1.7101988999213136,11.276619446051964,1.4253114842903576,-1.7160174515822149,4.56664042016293,2.158117784597399,-3.706009516078806,8.022245085273603
39,6.561587111926,3.136093915562876,9.987080308289125,1.2836365134628458,-1.6021513620651617,4.169424388990853,2.3846040479465516,-5.024027923997702,9.793236019890804
40,7.170973119399875,3.902107845625662,10.439838393174089,1.1086163784121692,-1.4639637584900842,3.6811965153144226,2.286871574934477,-5.561584222684727,10.13532737255368
41,5.790309376487387,1.0483046883114895,10.532314064663284,1.7014754878629224,-2.2526733150600253,5.65562429078587,2.083250704001904,-3.0412367934684954,7.207738201472303
42,5.103030726013295,1.0736443218224991,9.132417130204091,1.6517718493186537,-2.081918633377782,5.38546233201509,2.266500573417171,-4.934587067111368,9.46758821394571
43,5.9367422878405955,1.303652241353367,10.569832334327824,1.5633977513703836,-1.914364849173958,5.0411603519147254,2.1577311577311575,-3.7677576916755826,8.083220007137898
44,7.59017484197686,5.653774213319338,9.526575470634382,0.7625032343917495,-0.6042791272946044,2.1292855960781036,1.9883139791268558,-1.8840245603742023,5.860652518627914
46,6.848175256683948,3.0075257190330027,10.688824794334893,1.453034461726136,-2.055230432630885,4.961299356083157,1.9503345724907064,-2.0079653568086506,5.908634501790064
47,5.988618118243123,3.4389209122545745,8.538315324231672,1.2757341135333786,-1.1682780344099828,3.71974626147674,2.6154348637551323,-7.866469378883501,13.097339106393765
48,6.584390932968415,2.918499143954763,10.250282721982067,1.2306707572781248,-1.45252498366165,3.9138664982178994,2.2494910878307928,-3.2770945968903065,7.7760767725518924
50,6.96427178787288,3.412673523484509,10.515870052261251,1.0836420354845,-1.626927360280964,3.794211431249964,2.3518083338109705,-4.299025441407247,9.002642109029189
51,7.949612403100775,6.449581333631868,9.449643472569683,0.6790278650743767,-0.6909890113166374,2.0490447414653907,1.7781503213188041,-1.1961782591174246,4.752478901755033
52,6.591914398280802,2.8465120213536803,10.337316775207924,1.292756088825215,-1.9037101160878378,4.489222293738267,2.168754247985241,-3.3130616593199065,7.650570155290389
53,6.879571248423708,4.560834620076728,9.198307876770688,1.0941046658259772,-1.0834751337373785,3.271684465389333,2.395899649312112,-4.6620977184649774,9.4538970170892
54,5.9644263408010865,1.088481708822397,10.840370972779777,1.5845989719716806,-2.272359078734757,5.4415570226781185,2.073896777826944,-2.9418276348004855,7.089621190454373
55,6.079340928489256,2.0566117406049447,10.102070116373568,1.5637733328385348,-1.9980162850759728,5.125562950753043,2.1900117843065545,-5.145951058444194,9.525974627057304
57,6.34669678147939,3.415724886901501,9.27766867605728,1.4180850205694926,-1.2201071277921598,4.056277168931145,2.2669836335375333,-4.92578945492707,9.459756722002137
59,6.9996150201374085,3.445461081771585,10.553768958503232,1.2132492300402749,-1.9124534736178986,4.338951933698448,1.9795990151248681,-2.1788114020540092,6.138009432303745
60,5.517536401317887,1.7087697529516706,9.326303049684103,1.525489779289333,-1.731275863656914,4.78225542223558,2.280877540301402,-5.544974550767439,10.106729631370243
61,5.466876355324594,-0.9422125572214357,11.875965267870622,1.7477093793345966,-2.0637709006688745,5.559189659338068,2.0645746783366272,-1.746299650803647,5.8754490074769015
62,7.284911029588233,4.003815163901129,10.566006895275338,1.149381149929715,-1.1651046321633334,3.4638669320227633,1.9291619816125405,-1.8621244569965574,5.720448420221638
63,6.282604820661108,1.991477230489318,10.573732410832898,1.38337525499594,-1.7625004490018972,4.529250958993777,2.244343690269814,-4.568117160501117,9.056804541040744
64,8.446703180956394,7.2277351646570835,9.665671197255705,0.4411207078154624,-0.43557083340113056,1.3178122490320554,1.4970040996531062,-0.43315490896719666,3.427163108273409
65,6.992256935092917,5.1151188585249985,8.869395011660835,0.9449007989945237,-0.7796551230947562,2.6694567210838036,2.897009102730819,-12.1074232991365,17.901441504598136
66,5.807550288366859,2.77427046180888,8.840830114924838,1.441043044028696,-1.145304929670263,4.0273910177276555,2.512347042452622,-6.481279588427527,11.505973673332772
68,4.054523809523809,-0.9231160793639805,9.0321636984116,1.5746768707482994,-2.4234595912701677,5.572813332766767,2.2716736207695876,-5.317199758676728,9.860547000215902
69,7.027239235551462,5.0000506348297264,9.054427836273197,0.8825466267556988,-0.8842907177625557,2.6493839712739535,2.5933002925897175,-5.279583080787626,10.46618366596706
70,6.167630467946216,3.72547435923198,8.609786576660452,1.1780253308262674,-1.0014060036262233,3.3574566652787583,2.8053744712615076,-9.851945575115643,15.46269451763866
71,7.580906496455642,5.417704531152962,9.744108461758321,0.8560775769478627,-1.0365583673951613,2.7487135212908864,2.281683237641787,-3.9114595390384497,8.474826014322023
72,6.523139172216134,2.9473083821497386,10.09896996228253,1.3673396274129648,-1.9841357538348505,4.71881500866078,2.223305064892471,-5.552019256852382,9.998629386637322
73,6.350923610942544,0.6864109809216483,12.01543624096344,1.4939922809913344,-1.8940936392342806,4.88207820121695,1.9045351578752716,-1.9902628448987554,5.799333160649299
74,6.607910936476752,0.4970642211263394,12.718757651827165,1.3652128356254094,-2.311228740945449,5.041654412196268,1.8983092988562904,-1.9906038454334538,5.787222443146034
75,6.187189386782766,1.9362922181513254,10.438086555414205,1.390356101367725,-1.875080667051109,4.655792869786559,2.261051263001486,-3.6579348442994664,8.180037370302438
76,6.03841461014681,1.2878421542344114,10.788987066059208,1.5336915023418742,-2.223064657182203,5.290447661865951,2.079302725263933,-2.848713077344668,7.007318527872535
77,6.2762246729930755,-4.848625753601237,17.401075099587388,1.4976917158245704,-4.51073590199198,7.506119333641122,1.6283998955886192,-0.9483990026266995,4.2051987938039375
78,4.9916331246273105,-0.9025834230605421,10.885849672315164,1.680884764460346,-2.2877701460768196,5.649539674997511,2.0608294930875575,-3.3283911798215566,7.450050165996672
80,6.585440765855604,4.052179005830159,9.118702525881048,1.1529317909852412,-0.8707591801426731,3.1766227621131558,2.590678929420275,-8.414584200607823,13.595942059448372
81,6.5325471368308206,2.167928218474696,10.897166055186945,1.3462838231523995,-1.8772264039193074,4.569794050224107,2.0403728184887537,-2.7541403782929628,6.83488601527047
82,7.11830303030303,2.943388830756411,11.293217229849649,0.9808754208754209,-1.151415656178799,3.1131664979296407,2.166744484650403,-3.667339650660356,8.000828619961162
84,6.950577278509877,3.492796915862104,10.40835764115765,1.0765704135762464,-1.3501646899066149,3.5033055170591076,2.22192,-3.5597758999905285,8.003615899990528
85,6.931957736350058,1.894929263106759,11.968986209593357,1.2650605742103225,-2.3721085372028394,4.902229685623484,1.9043455359494337,-2.683643472575705,6.492334544474572
87,5.400395108184384,-0.2944168530091984,11.095207069377967,1.726077140169332,-2.2932304023355963,5.745384682674261,1.997519542994588,-2.749693292545454,6.74473237853463
88,3.708360774777513,-1.1337461461693632,8.55046769572439,1.4214668085178244,-2.05689956482901,4.8998331818646585,2.3704815659901524,-5.815226711868673,10.556189843848978
89,5.890272292662648,-0.033716586336375975,11.814261171661673,1.609436707545209,-2.84838451133043,6.067257926420847,2.0451453834381907,-1.9068538080882753,5.997144574964657
90,4.113645321041178,-0.9427934316782087,9.170084073760563,1.5412546909539557,-2.121404141574264,5.203913523482175,2.3207269545852225,-9.12253164471792,13.763985553888364
