id,strategy,average,average low CI,average high CI,difference,difference low CI,difference high CI,loyalty,loyalty low CI,loyalty high CI
2,homophily,4.499533333,4.419753049,4.579313618,1.128033333,1.09590519,1.160161477,2.385569954,2.214642441,2.556497467
3,homophily,2.571766667,2.483589335,2.659943998,0.9055,0.884051557,0.926948443,3.352561897,2.640574643,4.06454915
4,homophily,4.666166667,4.584106312,4.748227021,1.154066667,1.125136814,1.182996519,2.385485314,2.187179468,2.58379116
6,homophily,4.477716667,4.387576576,4.567856757,1.26365,1.225023714,1.302276286,2.175987605,2.054307604,2.297667607
8,homophily,5.7821,5.69574647,5.86845353,1.067366667,1.042047694,1.09268564,2.827678767,2.515826007,3.139531526
9,homophily,4.028933333,3.93469419,4.123172477,1.2707,1.23713204,1.30426796,2.326834831,2.158900001,2.494769661
10,homophily,5.804183333,5.729805689,5.878560977,0.91775,0.892799867,0.942700133,2.841032853,2.501686357,3.180379349
12,homophily,4.242083333,4.16639174,4.317774926,0.94925,0.924837669,0.973662331,2.797903453,2.424261069,3.171545836
13,homophily,6.000633333,5.924144031,6.077122636,1.023033333,0.985718159,1.060348508,2.718041901,2.414596289,3.021487513
14,homophily,6.417083333,6.332580996,6.501585671,1.197316667,1.157500857,1.237132476,2.896645971,2.49320284,3.300089101
16,homophily,5.106483333,5.020983953,5.191982714,1.165383333,1.137274172,1.193492494,2.59876654,2.333067001,2.864466079
17,homophily,5.1653,5.080510794,5.250089206,1.026533333,0.995641808,1.057424858,2.752415814,2.469869847,3.034961781
20,homophily,5.541983333,5.45126493,5.632701737,1.249816667,1.208148766,1.291484567,2.357601612,2.191193842,2.524009383
21,homophily,6.510866667,6.45460329,6.567130043,0.7669,0.738169773,0.795630227,4.058252469,2.458561969,5.657942969
22,homophily,5.280416667,5.207714618,5.353118715,0.956683333,0.929697292,0.983669375,2.851227836,2.50866117,3.193794503
23,homophily,4.54635,4.448397345,4.644302655,1.31655,1.28074246,1.35235754,2.236946323,2.10091913,2.372973516
24,homophily,4.526883333,4.434848685,4.618917981,1.193116667,1.145563565,1.240669768,2.340029372,2.177068777,2.502989967
26,homophily,5.4624375,5.357652199,5.567222801,0.8903125,0.851416389,0.929208611,2.9247969,2.449161015,3.400432786
27,homophily,4.562516667,4.475836212,4.649197122,1.074583333,1.040752985,1.108413682,2.632137067,2.352513662,2.911760472
28,homophily,5.262416667,5.171836369,5.352996964,1.113516667,1.084572215,1.142461119,2.37230162,2.176347575,2.568255664
29,homophily,3.51465,3.450937827,3.578362173,0.891616667,0.86424636,0.918986973,3.013336522,2.550842486,3.475830558
32,homophily,4.74345,4.646154211,4.840745789,1.31745,1.282209858,1.352690142,2.261166525,2.124934973,2.397398078
34,homophily,3.921533333,3.843704599,3.999362067,1.0811,1.050344309,1.111855691,2.585232053,2.336603225,2.83386088
35,homophily,5.343266667,5.262796262,5.423737071,0.951133333,0.92773454,0.974532127,2.863065316,2.487156417,3.238974215
36,homophily,5.166916667,5.088735111,5.245098222,1.010083333,0.980556491,1.039610175,2.652796569,2.421326741,2.884266396
37,homophily,5.3953,5.310090919,5.480509081,1.217333333,1.185979649,1.248687018,2.433769513,2.258464905,2.60907412
39,homophily,5.4479,5.37231471,5.52348529,1.0578,1.030870158,1.084729842,2.556550211,2.348468141,2.764632282
40,homophily,6.15955,6.078237946,6.240862054,1.112883333,1.085016777,1.14074989,2.836424799,2.48442257,3.188427028
41,homophily,4.327766667,4.238049603,4.417483731,1.219233333,1.186907334,1.251559332,2.354264777,2.178041737,2.530487817
42,homophily,3.389583333,3.324806218,3.454360449,1.00815,0.984661644,1.031638356,2.818210194,2.421409133,3.215011254
43,homophily,4.5353,4.441550981,4.629049019,1.197166667,1.165205001,1.229128332,2.323620187,2.169041408,2.478198965
44,homophily,6.74195,6.697479935,6.786420065,0.809516667,0.787453078,0.831580255,4.134612468,2.545915502,5.723309434
46,homophily,5.6772,5.598569931,5.755830069,1.254766667,1.226912778,1.282620556,2.59207682,2.338442381,2.845711258
47,homophily,4.788833333,4.704427512,4.873239154,0.905666667,0.877122316,0.934211018,2.925782875,2.560903532,3.290662217
48,homophily,5.534216667,5.466976585,5.601456748,1.04905,1.018378313,1.079721687,2.665966869,2.414375046,2.917558692
50,homophily,5.955216667,5.882883394,6.027549939,0.995383333,0.955804252,1.034962414,2.822713899,2.485140089,3.16028771
51,homophily,6.9132,6.862900555,6.963499445,0.9566,0.922029311,0.991170689,3.978372468,2.533597192,5.423147745
52,homophily,5.590816667,5.512017372,5.669615962,1.113383333,1.087917385,1.138849282,2.689868746,2.424491489,2.955246003
53,homophily,5.90755,5.832439647,5.982660353,0.937716667,0.916149136,0.959284197,3.113191713,2.585363396,3.641020029
54,homophily,4.5852,4.498010785,4.672389215,1.216033333,1.186610164,1.245456503,2.292467092,2.140838358,2.444095826
55,homophily,4.678,4.59418844,4.76181156,1.110566667,1.084446376,1.136686957,2.283206482,2.134683173,2.431729791
57,homophily,5.1386,5.056678455,5.220521545,1.1066,1.078877333,1.134322667,2.626652067,2.376457857,2.876846278
59,homophily,6.067166667,5.990334068,6.143999266,1.063566667,1.031875969,1.095257364,2.854685599,2.486639938,3.222731261
60,homophily,4.047033333,3.976511272,4.117555394,0.963366667,0.938723589,0.988009744,2.733266998,2.353129498,3.113404498
61,homophily,3.98475,3.902553167,4.066946833,1.194516667,1.15789692,1.231136413,2.419132375,2.246045712,2.592219038
62,homophily,6.38715,6.302044318,6.472255682,1.217183333,1.184077823,1.250288843,3.020836858,2.58299708,3.458676636
63,homophily,5.056033333,4.972642435,5.139424232,1.0882,1.063679999,1.112720001,2.385839731,2.208510519,2.563168943
64,homophily,7.0984,7.019069662,7.177730338,1.321033333,1.27465464,1.367412027,3.901437232,2.681294284,5.121580181
65,homophily,6.1802,6.107601243,6.252798757,0.848466667,0.821974253,0.874959081,3.526842135,2.546123838,4.507560432
66,homophily,4.457433333,4.36742301,4.547443657,0.9599,0.935770677,0.984029323,2.951134283,2.521166914,3.381101653
68,homophily,2.560033333,2.483250553,2.636816113,0.876033333,0.855514226,0.89655244,3.389533612,2.685075263,4.09399196
69,homophily,6.273466667,6.216392808,6.330540525,0.8054,0.782690665,0.828109335,3.530116276,2.676205011,4.38402754
70,homophily,5.010483333,4.927464616,5.093502051,0.900716667,0.876394618,0.925038716,3.01474606,2.529038002,3.500454118
71,homophily,6.626383333,6.556312728,6.696453938,0.91185,0.886103506,0.937596494,3.478857628,2.65454084,4.303174416
72,homophily,5.339433333,5.256547087,5.42231958,1.1483,1.12440782,1.17219218,2.428610292,2.245100481,2.612120103
73,homophily,5.25955,5.155531346,5.363568654,1.310416667,1.278800574,1.34203276,2.350485671,2.187953875,2.513017468
74,homophily,5.56915,5.464056543,5.674243457,1.295583333,1.263568489,1.327598178,2.423723295,2.246090402,2.601356188
75,homophily,4.953416667,4.890318291,5.016515042,1.02565,0.991089495,1.060210505,2.610962884,2.405003213,2.816922554
76,homophily,4.720916667,4.64404548,4.797787853,1.130316667,1.101327048,1.159306286,2.278875689,2.136923322,2.420828055
77,homophily,5.77125,5.669549207,5.872950793,1.469183333,1.411701869,1.526664797,2.459724481,2.29304129,2.626407672
78,homophily,3.455416667,3.374781518,3.536051815,1.08075,1.053623069,1.107876931,2.605076649,2.357606078,2.85254722
80,homophily,5.6652,5.597994727,5.732405273,0.898466667,0.871001875,0.925931458,3.052986604,2.546259386,3.559713822
81,homophily,5.289533333,5.193403165,5.385663502,1.1693,1.137163058,1.201436942,2.532169337,2.300734491,2.763604183
82,homophily,6.245433333,6.172999941,6.317866725,0.9729,0.944133666,1.001666334,2.962087669,2.584798556,3.339376783
84,homophily,6.018016667,5.95214845,6.083884883,0.93825,0.910850302,0.965649697,2.869179989,2.490163923,3.248196054
85,homophily,5.97085,5.895220134,6.046479866,1.155916667,1.12223898,1.189594353,2.541253844,2.325261924,2.757245764
87,homophily,3.86385,3.78285385,3.94484615,1.13435,1.103392193,1.165307807,2.45954002,2.235932143,2.683147897
88,homophily,2.3881,2.329016778,2.447183222,0.751766667,0.727504717,0.776028616,3.600756779,2.735403439,4.46611012
89,homophily,4.701,4.608696849,4.793303151,1.267533333,1.229948539,1.305118128,2.390926192,2.222035584,2.559816801
90,homophily,2.681,2.601173338,2.760826662,0.929066667,0.912638347,0.945494986,3.370378792,2.733977459,4.006780125
2,oneSided,5.784597016,5.691208733,5.8779853,1.497567512,1.408868194,1.586266829,2.220468689,2.061339781,2.379597597
3,oneSided,4.023629129,3.932393004,4.114865255,1.492078638,1.39925764,1.584899635,2.387427942,2.165887279,2.608968606
4,oneSided,6.012386649,5.950315449,6.074457849,1.562207647,1.503042117,1.621373176,2.259598766,2.059017802,2.460179731
6,oneSided,5.87774401,5.774315971,5.981172048,1.681751966,1.585760069,1.777743863,1.97566062,1.871590503,2.079730736
8,oneSided,6.834858847,6.755761655,6.91395604,1.233823024,1.176027472,1.291618576,2.231154866,2.014562743,2.447746989
9,oneSided,5.203653682,5.088722598,5.318584766,1.763744922,1.656113031,1.871376814,2.023308396,1.923063918,2.123552874
10,oneSided,6.717073558,6.676303388,6.757843728,1.080347638,1.040508711,1.120186565,2.771513535,2.364151257,3.178875813
12,oneSided,5.751895636,5.689838656,5.813952616,1.437592659,1.374372334,1.500812984,2.538788037,2.28098491,2.796591165
13,oneSided,6.925394775,6.833341708,7.017447842,1.1396367,1.074816154,1.204457246,2.240618275,1.974329992,2.506906559
14,oneSided,7.362196284,7.162870051,7.561522516,1.176934042,1.017895227,1.335972856,1.626233892,1.500497239,1.751970546
16,oneSided,6.218297899,6.129333763,6.307262034,1.45139658,1.381676148,1.521117012,2.31217824,2.10289898,2.5214575
17,oneSided,6.360194107,6.292356127,6.428032088,1.35079524,1.283682297,1.417908182,2.473933864,2.184057741,2.763809986
20,oneSided,6.656739698,6.549417148,6.764062248,1.476365362,1.370658825,1.582071899,1.98162505,1.79076294,2.172487159
21,oneSided,7.23710501,7.189626957,7.284583063,0.703040674,0.657910209,0.748171139,2.981909258,2.190111251,3.773707265
22,oneSided,6.305604004,6.253005482,6.358202525,1.194298273,1.140731593,1.247864952,2.863161199,2.43072083,3.295601568
23,oneSided,5.898895017,5.797167559,6.000622476,1.687898108,1.590523438,1.785272778,2.024304285,1.880867085,2.167741484
24,oneSided,5.693154663,5.60274198,5.783567347,1.510356153,1.432052828,1.588659478,2.122020819,1.988457747,2.255583892
26,oneSided,6.462341476,6.399458845,6.525224107,1.070070519,1.013742261,1.126398777,2.82142997,2.252240374,3.390619566
27,oneSided,5.926207895,5.836898624,6.015517165,1.450320982,1.365355753,1.53528621,2.272839934,2.09502483,2.450655038
28,oneSided,6.495551275,6.427072103,6.564030447,1.34572912,1.287002994,1.404455246,2.378782652,2.110180614,2.64738469
29,oneSided,4.839713737,4.759024908,4.920402566,1.464528202,1.383174032,1.545882373,2.319095507,2.158643923,2.47954709
32,oneSided,6.081726376,5.986780406,6.176672345,1.619745144,1.534396732,1.705093557,1.936433799,1.823186514,2.049681084
34,oneSided,5.434372068,5.343741728,5.525002407,1.512769936,1.423515564,1.602024309,2.231147654,2.073468789,2.388826519
35,oneSided,6.409660995,6.362673122,6.456648867,1.257361985,1.209402845,1.305321124,2.861197018,2.432038083,3.290355952
36,oneSided,6.293250642,6.221817981,6.364683303,1.330627545,1.263567477,1.397687614,2.343468401,2.154653145,2.532283658
37,oneSided,6.488856325,6.392082582,6.585630069,1.426158695,1.350341164,1.501976227,2.182283569,1.975192033,2.389375104
39,oneSided,6.564529614,6.500358397,6.628700831,1.284584677,1.228247968,1.340921386,2.455771449,2.185277309,2.72626559
40,oneSided,7.150109709,7.061273352,7.238946065,1.109169083,1.054787143,1.163551023,2.303632346,1.97761215,2.629652542
41,oneSided,5.786950595,5.698825214,5.875075976,1.704459028,1.62154401,1.787374045,2.108670234,1.976418076,2.240922392
42,oneSided,5.092645732,5.005328792,5.179962672,1.641958652,1.553655575,1.730261729,2.320088327,2.143541894,2.496634761
43,oneSided,5.943082288,5.871438757,6.014725819,1.569617903,1.503727824,1.635507983,2.202077229,2.054147007,2.350007452
44,oneSided,7.582770888,7.508169044,7.657372733,0.76114328,0.717946052,0.804340508,2.022637809,1.778496306,2.266779312
46,oneSided,6.839365106,6.757958425,6.920771787,1.456426163,1.381722903,1.531129423,1.955458319,1.833524989,2.07739165
47,oneSided,5.989112382,5.927871888,6.050352877,1.279209657,1.216085932,1.342333381,2.657426256,2.381304616,2.933547895
48,oneSided,6.581229571,6.506287405,6.656171738,1.23557979,1.176510995,1.294648585,2.287128656,2.062092449,2.512164862
50,oneSided,6.954427871,6.870975529,7.037880213,1.085658547,1.013419371,1.157897723,2.395334938,2.12561894,2.665050936
51,oneSided,7.936846337,7.81972705,8.053965623,0.690470799,0.601567766,0.779373832,1.763474734,1.544168243,1.982781226
52,oneSided,6.598466822,6.522613554,6.67432009,1.300638053,1.242190545,1.359085561,2.222460468,2.034811063,2.410109873
53,oneSided,6.878806579,6.820835917,6.93677724,1.092130166,1.045291413,1.138968918,2.441746586,2.188521863,2.694971309
54,oneSided,5.959623807,5.876177751,6.043069863,1.579422231,1.504190687,1.654653776,2.116108088,1.988602959,2.243613217
55,oneSided,6.056074541,5.999385585,6.112763496,1.546970174,1.49383593,1.600104417,2.225264741,2.026425251,2.424104231
57,oneSided,6.330903316,6.270056207,6.391750425,1.407209797,1.348666761,1.465752833,2.293984177,2.096118725,2.491849628
59,oneSided,6.990277114,6.876276082,7.104278146,1.2250051,1.137123584,1.312886615,1.995712967,1.821717613,2.169708321
60,oneSided,5.503174505,5.423279219,5.583069791,1.514480271,1.434576999,1.594383543,2.30642548,2.120135794,2.492715166
61,oneSided,5.468613872,5.354062881,5.583164863,1.75479131,1.652837609,1.856745012,2.081620367,1.967327334,2.195913401
62,oneSided,7.273705175,7.168116601,7.379293748,1.148261162,1.076194566,1.220327757,1.939514662,1.769491387,2.109537936
63,oneSided,6.264406196,6.191787843,6.337024549,1.374130089,1.307058121,1.441202058,2.279508089,2.074199707,2.48481647
64,oneSided,8.429894134,8.279998483,8.579789785,0.425321967,0.333899377,0.516744558,1.526494558,1.199750616,1.853238501
65,oneSided,6.986523076,6.934985574,7.038060579,0.946630239,0.896208922,0.997051556,2.968911471,2.28118201,3.656640931
66,oneSided,5.807439392,5.742671372,5.872207412,1.442827131,1.378190116,1.507464147,2.565363395,2.342445967,2.788280824
68,oneSided,4.052136284,3.962180639,4.142091929,1.571601521,1.480322989,1.662880054,2.299708532,2.13714397,2.462273095
69,oneSided,7.023791779,6.95825869,7.089324868,0.886775167,0.831168018,0.942382316,2.654620747,2.264806409,3.044435084
70,oneSided,6.172155958,6.121287642,6.223024273,1.181619176,1.132238242,1.231000111,2.854900387,2.480174757,3.229626016
71,oneSided,7.568238899,7.488808247,7.647669551,0.856352087,0.800400304,0.91230387,2.296144142,1.942533696,2.649754589
72,oneSided,6.529257015,6.46205577,6.596458261,1.376581209,1.319470661,1.433691757,2.271995329,2.059898056,2.484092603
73,oneSided,6.344173613,6.227402492,6.460944735,1.492210683,1.399868188,1.584553177,1.936521166,1.815350996,2.057691336
74,oneSided,6.587588589,6.446837701,6.728339476,1.365672527,1.282423123,1.448921932,1.918197581,1.777908517,2.058486645
75,oneSided,6.177705618,6.091902798,6.263508439,1.389444732,1.314159151,1.464730314,2.277401008,2.096245747,2.45855627
76,oneSided,6.033968171,5.95417309,6.113763252,1.534279185,1.457806294,1.610752075,2.09885098,1.982039382,2.215662578
77,oneSided,6.219602252,5.963514401,6.475690103,1.519493277,1.343903234,1.69508332,1.630842924,1.52336806,1.738317788
78,oneSided,4.977361869,4.87220936,5.082514378,1.667931698,1.567476489,1.768386906,2.090834823,1.957396479,2.224273168
80,oneSided,6.600058485,6.54966459,6.65045238,1.162309672,1.113887992,1.210731352,2.673233364,2.301097323,3.045369405
81,oneSided,6.509830666,6.406384657,6.613276676,1.342768316,1.265784454,1.419752177,2.045382835,1.892728497,2.198037172
82,oneSided,7.117120952,7.022634932,7.211606972,0.998056315,0.94184131,1.054271321,2.204710392,1.943678785,2.465741999
84,oneSided,6.939911105,6.871549496,7.008272713,1.070145898,1.007604561,1.132687235,2.261975931,2.024810868,2.499140993
85,oneSided,6.907537048,6.779805134,7.035268963,1.266159432,1.171021585,1.361297279,1.900779574,1.748569336,2.052989812
87,oneSided,5.394560793,5.277436935,5.511684652,1.727244031,1.617575692,1.83691237,1.999328416,1.879230714,2.119426118
88,oneSided,3.702702287,3.611421166,3.793983408,1.414910216,1.323426649,1.506393782,2.416111636,2.213785933,2.618437339
89,oneSided,5.893405863,5.798600629,5.988211097,1.611443579,1.524634875,1.698252283,2.066850545,1.943734423,2.189966668
90,oneSided,4.1136806,3.995651542,4.231709657,1.541962979,1.420029785,1.663896172,2.362907054,2.130511265,2.595302842